Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Introduction to GP Placements,20/07/2015,2:00 PM,20/07/2015,3:00 PM,,"MEDI1014 - Pond, Prof D - Week 1 - 1 hour(s) long.",HB 15,
Introduction to MEDI1015,20/07/2015,3:00 PM,20/07/2015,3:30 PM,,"MEDI1015 - Spratt, Dr N - Week 1 - 0.5 hour(s) long.",HB 15,
An Introduction to clinical biochemical analysis,20/07/2015,4:00 PM,20/07/2015,5:00 PM,,"MEDI1015 - Sontag, A/Prof E - Week 1 - 1 hour(s) long.",HB 15,
"Introduction to Renal History and examination,
Musculoskeletal History and examination,
Gastrointestinal History and examination",22/07/2015,3:00 PM,22/07/2015,4:30 PM,,"MEDI1014 - Veysey, A/Prof M - Week 1 - 1.5 hour(s) long.",HD 01,
Histol Lab: The basic tissues revisted,23/07/2015,11:00 AM,23/07/2015,12:00 PM,,"MEDI1015 - Brichta, Prof A - Week 1 - 1 hour(s) long.",MSW 414,
Open Working Problem 1,24/07/2015,9:00 AM,24/07/2015,12:00 PM,,"MEDI1014/
MEDI1015 - Jackel, Dr A - Week 1 - 3 hour(s) long.",HPE 209,
Bowel microflora,27/07/2015,10:00 AM,27/07/2015,11:00 AM,,"MEDI1015 - Keely, Dr S - Week 2 - 1 hour(s) long.",HB 15,
Gastrointestinal motility and a glancing introduction to the ANS,27/07/2015,11:00 AM,27/07/2015,12:00 PM,,"MEDI1015 - Jobling, Dr P - Week 2 - 1 hour(s) long.",HB 15,
Diagnosing abdominal pain in children,27/07/2015,12:00 PM,27/07/2015,1:00 PM,,"MEDI1014 - Percival, Dr E - Week 2 - 1 hour(s) long.",HB 15,
Close Working Problem 1,29/07/2015,8:30 AM,29/07/2015,11:30 AM,,"MEDI1014/
MEDI1015 - Jackel, Dr A - Week 2 - 3 hour(s) long.",HA 185,
Tutorial Gross AN Lab: Gastrointestinal Tract excluding biliary system,30/07/2015,11:00 AM,30/07/2015,12:00 PM,,"MEDI1015 - Brichta, Prof A - Week 2 - 1 hour(s) long.",MSW 310,
Open Working Problem 2,31/07/2015,9:30 AM,31/07/2015,11:30 AM,,"MEDI1014/
MEDI1015 - Jackel, Dr A - Week 2 - 2 hour(s) long.",HPE 209,
Aboriginal Health I ,03/08/2015,9:00 AM,03/08/2015,11:00 AM,,"MEDI1014 - Nicholls, Dr K - Week 3 - 2 hour(s) long.",HB 15,
